id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_warehouse_rate_card_auditor,eh.log.warehouse.rate.card.auditor,model_eh_log_warehouse_rate_card,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_rate_line_user,eh.log.warehouse.rate.line.user,model_eh_log_warehouse_rate_line,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_rate_line_manager,eh.log.warehouse.rate.line.manager,model_eh_log_warehouse_rate_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_rate_line_auditor,eh.log.warehouse.rate.line.auditor,model_eh_log_warehouse_rate_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_receipt_user,eh.log.warehouse.receipt.user,model_eh_log_warehouse_receipt,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_warehouse_receipt_manager,eh.log.warehouse.receipt.manager,model_eh_log_warehouse_receipt,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_receipt_auditor,eh.log.warehouse.receipt.auditor,model_eh_log_warehouse_receipt,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_receipt_line_user,eh.log.warehouse.receipt.line.user,model_eh_log_warehouse_receipt_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_warehouse_receipt_line_manager,eh.log.warehouse.receipt.line.manager,model_eh_log_warehouse_receipt_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_receipt_line_auditor,eh.log.warehouse.receipt.line.auditor,model_eh_log_warehouse_receipt_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_pick_user,eh.log.warehouse.pick.user,model_eh_log_warehouse_pick,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_warehouse_pick_manager,eh.log.warehouse.pick.manager,model_eh_log_warehouse_pick,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_pick_auditor,eh.log.warehouse.pick.auditor,model_eh_log_warehouse_pick,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_pick_line_user,eh.log.warehouse.pick.line.user,model_eh_log_warehouse_pick_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_warehouse_pick_line_manager,eh.log.warehouse.pick.line.manager,model_eh_log_warehouse_pick_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_pick_line_auditor,eh.log.warehouse.pick.line.auditor,model_eh_log_warehouse_pick_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_movement_user,eh.log.warehouse.movement.user,model_eh_log_warehouse_movement,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_warehouse_movement_manager,eh.log.warehouse.movement.manager,model_eh_log_warehouse_movement,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_warehouse_movement_auditor,eh.log.warehouse.movement.auditor,model_eh_log_warehouse_movement,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_snapshot_user,eh.log.warehouse.snapshot.user,model_eh_log_warehouse_snapshot,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_snapshot_manager,eh.log.warehouse.snapshot.manager,model_eh_log_warehouse_snapshot,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_warehouse_snapshot_auditor,eh.log.warehouse.snapshot.auditor,model_eh_log_warehouse_snapshot,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_billing_run_user,eh.log.warehouse.billing.run.user,model_eh_log_warehouse_billing_run,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_billing_run_manager,eh.log.warehouse.billing.run.manager,model_eh_log_warehouse_billing_run,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_billing_run_auditor,eh.log.warehouse.billing.run.auditor,model_eh_log_warehouse_billing_run,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_billing_line_user,eh.log.warehouse.billing.line.user,model_eh_log_warehouse_billing_line,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_billing_line_manager,eh.log.warehouse.billing.line.manager,model_eh_log_warehouse_billing_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_billing_line_auditor,eh.log.warehouse.billing.line.auditor,model_eh_log_warehouse_billing_line,eh_log_base.group_eh_log_auditor,1,0,0,0
